FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
3225,1555,187,92,252,0,18279,5997,481,0,0,135,14,278
15481,7425,1602,683,801,0,24398,7224,722,275,330,195,67,280
63164,5449,0,305,445,0,115768,7934,344,177,434,264,66,280
20610,3791,663,152,435,188,37018,5592,467,63,356,459,45,282
69893,2535,603,365,589,203,127367,3362,359,166,555,395,52,284
94491,5688,0,181,172,70,182034,8251,265,95,314,131,67,284
2887,1850,0,39,250,70,11359,6564,0,0,20,0,15,285
12276,6807,272,266,489,173,22872,10098,441,147,325,174,54,291
4711,4816,134,231,312,377,12983,15570,390,98,165,548,25,295
10854,858,295,244,207,0,52168,2575,254,167,0,0,17,296
73055,18637,0,0,886,591,44664,7965,509,132,295,558,164,296
13545,2700,140,95,406,185,40102,5018,272,37,233,360,37,296
24273,963,149,90,318,471,64629,1683,348,118,545,352,50,298
11928,3865,447,264,342,265,16180,7681,661,113,311,335,52,298
12377,2267,125,217,100,176,40621,4101,258,174,45,136,27,298
26910,11720,0,31,234,185,65261,19000,112,65,99,180,43,299
125926,9069,616,0,346,349,242223,11992,403,84,455,396,71,299
754986,26814,38,598,66,0,1266705,42958,258,207,146,220,86,302
12069,2320,328,0,324,88,39047,4835,655,0,175,83,37,302
16114,4828,372,261,561,132,22057,6598,479,111,233,342,45,303
37728,4044,110,163,304,286,99867,7403,260,38,238,362,35,305
19879,2506,487,170,105,156,57343,4840,571,109,209,200,36,306
10284,4429,618,69,0,279,16692,5790,390,80,0,367,44,309
24712,5082,1453,451,637,547,64545,8400,1399,345,568,564,37,309
6882,2447,127,167,454,98,21795,5862,138,104,209,52,21,310
9511,1414,113,39,219,146,36103,5085,195,0,0,139,18,311
64100,21259,897,270,0,359,121615,28119,1001,122,96,267,62,311
29464,1528,375,296,805,204,79705,4583,572,179,452,112,35,311
42869,3784,0,37,409,205,85782,5293,217,72,256,355,43,312
9291,7268,518,45,394,192,21303,12078,519,131,192,311,38,312
5427,2282,637,262,577,0,20875,5858,550,212,532,0,22,312
32199,2657,813,460,411,197,69542,4090,631,255,177,168,42,312
2838,1884,285,244,160,94,14896,7150,357,176,115,6,14,313
79185,3876,745,90,450,126,189158,7727,555,63,462,347,45,315
18685,2800,0,269,432,58,23830,6160,275,239,244,159,63,315
12285,1706,14,282,366,261,35795,5317,163,247,252,307,32,318
18036,1706,0,412,534,143,48769,3113,72,216,367,157,41,323
23011,17888,2411,674,954,292,19761,12731,1122,274,880,472,67,325
15690,12350,2679,739,220,229,27080,12973,1467,374,282,404,44,325
33501,39728,582,232,457,274,90139,70996,568,189,384,292,33,325
31641,2423,0,0,133,0,73420,3998,103,0,195,216,45,328
14455,5189,170,272,414,102,29147,15586,269,205,111,180,44,329
43782,3550,931,460,402,564,87389,4233,494,199,150,452,48,330
7944,4471,103,355,532,80,16317,7545,234,238,285,84,32,331
53125,9867,0,196,358,2,44610,6683,145,275,231,474,106,333
10219,2601,242,250,631,291,33631,5734,211,136,334,479,28,333
15778,5024,700,231,16,31,43536,11602,478,81,64,92,28,334
39461,9317,0,297,561,149,38844,5869,369,105,490,371,103,334
52368,3149,1074,584,559,114,90128,4044,1037,225,534,260,69,335
10421,3510,175,114,484,234,36369,8382,181,20,722,261,20,336
12038,2687,331,42,178,173,25245,5478,396,66,89,214,34,337
5992,2094,393,199,700,31,21963,5917,485,112,363,213,32,337
2258,3355,276,148,349,279,11449,14094,331,72,200,387,14,339
18083,3820,223,129,568,70,51642,9616,159,103,355,259,23,341
86735,2984,127,471,0,35,162041,5673,179,187,73,363,61,345
47964,3820,418,0,520,0,98420,5884,581,0,348,225,51,346
11222,1796,141,204,160,283,41775,5242,259,256,243,233,30,346
13555,2474,29,30,450,129,32742,5514,266,169,473,400,39,347
47360,8296,709,19,619,565,39601,5956,642,122,496,516,71,348
2268,3326,127,139,187,232,12909,15761,153,52,107,252,13,348
132566,9476,106,264,19,523,259443,16595,406,139,165,564,53,351
53361,3148,144,211,793,250,97028,6399,431,161,547,324,57,351
5179,3144,251,232,355,292,18030,6635,478,131,190,404,30,351
36014,2812,325,205,445,65,73434,4591,424,213,290,246,45,352
9209,3254,322,247,190,276,19258,6054,680,126,145,270,33,353
23708,17044,2903,187,1322,135,28355,11260,1065,125,533,228,98,355
19196,1255,0,69,271,470,24551,5575,95,183,115,359,48,356
6977,2625,647,249,694,162,20935,5441,757,212,490,297,25,357
9203,1196,220,87,438,226,44640,3861,229,75,344,278,17,357
26400,7746,413,0,480,147,53750,11323,496,0,203,251,43,358
70136,4785,1089,308,124,134,126827,6286,1197,197,417,389,74,359
11233,1712,0,329,366,97,34032,5846,0,181,469,55,26,360
48171,1916,603,102,160,16,141139,4971,452,7,103,163,29,361
52888,3574,904,253,655,304,78889,3863,914,134,448,282,84,362
17030,4047,0,228,214,358,44164,5913,123,118,188,300,38,364
22090,323,641,293,409,19,83183,2002,753,293,278,95,23,365
20619,4678,243,607,229,67,22708,5572,424,345,406,365,73,365
69259,9797,1655,247,895,308,117565,13649,1365,131,822,407,44,366
68595,6734,717,521,594,301,119740,5667,808,193,415,351,84,366
6260,994,0,170,280,238,22477,5362,0,47,40,220,17,367
145514,8629,0,323,294,292,278606,12338,253,181,321,429,50,368
97942,19087,586,0,1,432,46551,6600,600,246,399,466,194,368
63060,3489,795,299,655,403,136597,6524,618,176,594,433,48,369
10925,2136,0,74,273,143,24460,6651,122,42,235,237,28,369
4193,1104,424,0,337,174,13993,6427,573,0,156,277,22,370
65898,5343,1354,148,0,486,137798,7794,1003,214,32,482,77,371
11860,3630,102,299,456,428,28464,5236,497,142,308,346,53,374
6240,1082,20,219,264,94,38568,4831,7,211,186,0,12,374
8371,449,28,152,343,191,46707,3120,0,78,135,211,14,374
5562,1647,267,247,354,41,19007,5777,524,121,288,42,23,374
17246,4721,688,0,285,297,20501,6327,584,0,346,305,53,378
50428,3932,764,110,739,195,109123,4223,647,157,396,279,62,379
23562,5294,178,0,0,180,40450,6549,578,0,182,302,58,380
12197,3002,183,207,568,426,21379,6016,205,163,352,342,50,381
418850,78723,807,353,0,0,127852,15932,465,219,322,304,315,382
8956,2009,338,237,528,0,27162,5229,304,121,425,0,28,383
38360,8674,221,182,72,95,38299,6391,406,134,392,404,85,383
9294,2181,615,55,510,261,28126,5822,853,93,397,373,23,384
14439,1351,351,219,726,210,45218,4360,516,113,739,234,24,385
11493,2716,107,202,0,158,39970,4690,178,94,0,230,28,387
7986,3893,0,6,0,358,16595,6255,27,0,0,502,33,389
15200,2060,276,131,64,0,29716,5936,544,53,212,101,42,391
266971,49482,217,0,1029,1171,90189,10498,499,137,646,350,310,392
84592,6835,0,0,243,0,162176,11024,262,118,433,142,62,392
7164,734,0,158,229,102,42053,4444,0,85,51,216,13,392
13878,3602,66,140,441,0,37769,5394,335,83,390,189,45,393
14985,2897,313,107,439,20,44060,6705,301,14,199,119,23,393
15300,2193,375,327,358,241,33522,5844,522,190,218,359,41,394
236205,64982,0,69,585,176,463017,95369,154,127,392,319,51,395
40759,2051,666,57,984,0,76235,3547,675,126,681,225,64,396
16303,3034,419,101,133,122,24653,6499,595,77,194,313,56,397
207061,70441,6810,2019,4662,1080,241040,83444,3398,966,2397,826,71,398
27615,3010,857,308,762,19,68963,4410,703,152,445,253,54,399
15972,3903,0,142,52,0,31362,5165,136,95,137,141,45,399
11630,3768,552,296,523,153,25344,6218,402,207,265,173,35,400
16648,3019,0,137,0,0,23177,5866,204,101,124,40,49,400
41528,471,476,179,496,210,82611,3018,489,224,477,281,42,401
9733,1382,329,388,474,353,43552,5076,360,366,487,294,19,402
3379,5457,103,191,178,102,21387,26199,65,89,74,21,12,404
14717,2816,402,158,387,700,20302,5535,437,85,367,612,47,411
12657,3136,378,99,411,388,50496,8073,523,0,125,459,21,413
11090,3430,137,415,466,82,24156,5727,210,326,281,130,34,416
7911,792,378,123,234,11,46214,3084,723,61,0,0,13,416
21585,2041,473,92,0,65,49284,2848,812,115,153,475,60,417
57827,5096,320,229,394,220,124352,7658,304,112,297,420,40,417
22325,2652,345,0,45,0,48810,5966,380,72,136,97,56,417
16394,1446,289,205,616,119,41520,4168,264,152,507,210,36,417
7057,1048,356,228,112,176,26111,5476,272,205,0,201,19,418
15923,2809,0,178,217,223,31549,5691,164,127,268,212,51,419
24276,3037,326,111,0,41,56141,5955,419,43,84,169,38,419
7013,7858,551,259,175,165,21686,15376,652,178,110,115,25,420
29226,1972,254,92,450,191,74961,3688,331,0,470,420,33,421
6306,5173,927,151,240,185,15545,10833,998,90,138,233,28,425
43261,10626,0,196,580,0,31959,7111,269,154,363,201,122,426
3444,2012,45,111,625,243,16030,7342,0,42,554,270,15,429
19996,3468,937,300,640,0,43789,5932,771,229,684,467,31,430
6164,1671,0,191,337,137,20615,6077,0,130,203,148,20,432
47488,13311,1110,1423,165,461,33519,6692,662,378,275,386,122,433
18496,5877,950,687,0,0,20007,5691,536,315,279,173,74,434
94118,15189,1546,468,1145,288,137519,18641,1206,261,779,529,93,436
44244,6285,385,175,118,31,82814,8436,348,139,253,236,50,437
1274539,104029,0,89,591,255,1848065,134200,282,155,511,236,81,438
9006,5032,192,137,313,158,28865,10830,249,82,234,143,25,438
7918,922,328,318,223,140,39425,5794,431,279,13,96,16,439
8615,4453,674,182,157,237,20031,9680,602,109,14,298,29,439
12680,1403,134,299,378,358,50120,3890,52,209,220,264,21,439
7472,2901,91,217,178,50,24488,5935,190,131,0,167,25,440
148796,49735,940,657,0,350,293375,68545,586,289,288,550,97,443
4585,12302,291,66,285,140,19152,29423,311,25,84,43,20,443
10722,3380,260,0,366,8,23932,5609,484,83,494,0,34,444
5338,2116,0,117,0,256,16255,5809,0,68,0,124,25,444
18064,3053,70,25,484,0,32654,5113,305,73,277,91,44,444
35938,3331,0,0,120,161,71750,4517,274,58,269,301,65,445
10723,2442,335,66,811,94,29859,5814,450,129,696,231,33,448
114491,2848,870,225,846,422,180517,4094,780,126,551,364,86,450
6821,1164,88,149,361,58,35963,5136,0,31,215,23,16,450
37630,1903,906,352,211,234,82917,2653,699,235,195,394,40,451
13712,1587,405,28,232,0,47488,3146,440,0,105,139,27,452
59652,4214,956,0,318,0,116921,4424,711,140,344,254,63,453
20783,3751,141,71,252,550,38402,5505,548,79,338,384,40,453
6411,11176,0,110,64,168,19138,22377,156,7,80,154,25,453
19181,2713,0,513,0,241,36503,5359,251,299,28,227,60,454
14291,1473,0,151,397,137,51420,3790,109,98,276,273,36,454
15651,1114,402,205,517,111,44061,4313,565,177,274,306,42,455
14436,1953,785,146,445,350,44229,3416,1188,136,318,340,34,455
1279997,184509,8658,2788,4748,1144,1954462,231147,5652,1886,4074,787,103,457
10006,1457,0,282,261,197,30055,5169,43,275,110,143,32,458
56035,5159,589,306,189,46,115410,8485,473,149,185,332,40,458
6781,1643,119,185,408,97,21236,5403,198,92,269,0,22,459
15369,1566,382,64,165,292,39754,5066,512,102,32,251,31,459
25086,2230,477,433,0,0,50250,3662,715,375,185,91,45,461
23659,2346,548,93,0,152,43101,3839,443,107,137,290,46,462
14357,3120,409,129,159,273,36908,5501,566,146,96,236,41,463
113206,4936,607,151,345,383,232050,8236,511,158,174,243,48,464
49269,4929,746,376,892,149,102617,7989,562,284,654,148,37,467
43513,1926,675,290,114,234,99215,4126,695,135,96,288,35,468
5284,6844,257,196,313,320,19225,13656,244,232,187,254,28,469
9478,1695,331,234,481,97,47774,4988,500,210,321,0,16,470
29853,3133,405,210,309,168,69432,5347,382,262,181,485,35,471
32588,1558,1253,287,924,0,55431,2828,1015,213,541,322,55,471
11823,1714,588,173,82,314,28304,5251,443,197,244,540,40,471
33454,2583,674,170,300,328,79260,5420,752,174,330,163,35,471
44088,2910,984,386,778,232,80510,3743,705,238,321,281,65,472
38015,10812,733,105,573,140,43200,6527,542,55,411,172,91,473
69736,15202,0,0,211,391,44805,7908,311,82,333,381,134,473
8301,3213,603,204,340,0,15618,5978,403,95,271,0,36,474
8554,2864,311,60,580,335,21871,5394,506,40,446,330,33,475
15914,2700,538,287,217,220,39606,6283,500,223,75,127,29,476
18231,500,671,373,484,414,45324,3230,884,240,277,340,29,476
22258,1807,990,238,594,337,48085,4635,679,132,453,316,36,477
15327,2626,93,318,862,31,32784,5468,228,213,650,0,29,480
43527,5832,793,326,481,323,86075,6991,532,297,359,354,41,480
8325,3040,477,155,427,291,17330,6942,399,96,210,265,29,481
11507,4203,1153,317,762,0,23619,5732,936,166,668,149,41,481
11939,4767,275,146,571,388,34484,10392,320,91,423,587,28,484
454352,68413,1661,1325,1367,0,127016,14272,555,431,665,436,343,486
8518,2987,0,207,613,0,19783,5903,97,95,433,165,33,486
41544,3510,511,0,0,0,84068,5387,411,91,0,54,41,487
30895,2782,1221,258,372,303,51936,3186,881,175,521,271,60,489
40027,9494,84,296,282,331,37117,5912,454,184,259,414,92,490
11175,5601,0,105,160,180,19286,6520,0,91,165,222,53,493
31157,2056,628,288,307,479,53948,3910,434,148,309,363,49,494
50860,5650,0,259,244,0,71510,6579,136,121,432,243,74,494
10297,3191,229,134,511,340,22467,6601,272,108,300,358,32,496
2014,1417,186,104,223,176,11622,6290,92,0,0,116,13,499
16335,2439,480,202,781,0,44532,4445,463,94,688,101,27,500
7932,4387,382,0,324,0,19182,8585,422,0,163,121,29,500
8229,1347,0,133,546,82,32239,5085,95,190,321,212,27,501
13108,11701,348,409,472,26,32807,21573,276,319,416,184,28,504
14400,3789,289,0,451,540,25953,5274,294,0,515,442,65,504
7659,1850,0,247,241,97,26291,6078,258,190,77,45,20,505
20710,4100,585,170,517,210,42023,5804,402,180,354,309,62,510
13663,5387,164,49,298,94,27304,6844,215,71,73,172,45,510
105673,20645,0,229,51,22,44079,7847,527,132,573,262,186,511
19711,2710,348,133,303,423,44278,4835,391,102,142,592,37,511
70419,7402,442,49,915,8,103263,8377,482,55,488,222,66,512
31009,2309,419,244,295,141,76585,3467,337,118,73,246,33,1368
24791,2922,208,0,660,250,36330,5548,328,0,573,302,46,1370
4853,2282,248,185,556,311,18858,6046,220,54,562,261,19,1370
38097,5759,715,402,276,398,110488,14485,738,337,75,634,25,1375
38993,3534,944,315,406,108,88745,6765,883,219,294,286,33,1376
16129,2327,230,120,232,0,41355,4593,209,130,89,60,40,1376
87745,11383,669,90,58,158,154691,15015,351,107,216,266,77,1376
2577,5473,0,158,357,123,14765,24514,0,108,256,10,13,1377
2373,1451,100,238,373,97,11275,8183,66,171,226,0,14,1377
28074,3473,604,397,331,168,42846,3767,663,162,187,293,77,1380
10395,4589,221,66,208,107,21686,9372,262,73,100,246,28,1384
8728,761,245,185,348,180,47839,3368,326,105,146,208,14,1385
40153,21538,208,205,168,44,114255,36907,142,175,217,180,43,1386
17538,2012,138,252,486,22,41803,4161,107,159,512,0,39,1388
10362,1424,198,169,304,117,51408,3495,183,145,96,38,24,1389
36604,2840,421,421,552,219,87866,4685,579,264,338,197,38,1390
14649,3654,170,338,385,183,37132,5796,316,154,309,235,35,1391
9221,1311,202,261,187,335,35421,5293,95,225,49,419,21,1396
20315,9359,143,173,133,104,28849,13798,100,116,266,132,64,1397
10229,1927,87,181,565,208,29451,5264,113,129,294,253,26,1399
16366,8196,233,231,0,95,28180,13527,181,220,240,118,51,1400
14479,859,94,335,262,183,49153,3027,290,257,226,236,27,1402
10570,1199,165,154,495,174,41803,4237,312,141,426,306,21,1402
12348,1481,536,120,396,253,41074,4175,562,135,326,252,27,1403
5055,1643,226,237,291,28,27762,5278,287,144,7,0,14,1404
17860,1494,122,75,435,140,43490,4540,530,60,182,145,33,1404
33165,4495,654,379,309,308,60282,7267,632,155,319,398,51,1406
48495,4015,887,201,825,261,101984,6113,715,145,439,243,37,1409
15667,3792,134,0,390,0,25586,5650,324,120,331,97,53,1410
8979,2458,224,267,0,144,23624,5518,319,226,81,83,31,1412
13921,5228,28,136,588,326,42612,13747,120,94,469,397,22,1420
15210,2543,17,243,499,335,37240,5759,364,182,379,323,40,1421
15364,2187,172,117,366,120,38990,5340,743,87,292,274,30,1421
22529,2590,0,396,247,55,63567,6574,69,281,137,127,40,1424
17929,2485,0,176,421,0,65541,6243,51,141,189,108,27,1426
20813,4477,0,353,115,285,33983,5459,294,198,477,353,68,1433
26739,3082,607,75,580,0,60451,4654,411,42,591,157,53,1434
57032,4933,356,379,480,38,132214,7653,342,176,375,169,57,1438
34709,2982,470,392,501,204,67088,5396,280,164,278,546,51,1439
16861,3618,455,0,0,253,25091,6018,643,25,105,280,38,1443
422295,26130,261,9,25,0,802799,38821,261,117,190,442,83,1447
10002,4261,41,128,265,44,16920,5876,229,85,299,286,52,1447
5035,1170,124,176,190,108,23763,5614,198,156,0,57,16,1454
7544,1728,66,105,307,168,20917,5444,117,48,277,179,31,1458
36567,14769,566,234,379,68,78600,23273,475,263,363,173,51,1462
34959,3574,44,0,729,431,84204,5623,137,3,521,412,41,1464
22969,10432,678,566,0,134,51844,14505,782,283,330,210,71,1466
25419,1045,1003,21,720,53,56492,4018,937,0,972,114,27,1466
26010,3452,888,459,426,0,56438,6773,742,267,415,53,33,1468
31176,2420,300,182,456,343,82448,4265,236,124,339,358,29,1470
6820761,1097024,28266,12044,8190,674,504788,76726,1251,488,566,348,1001,1478
26182,2206,0,255,681,517,55392,3555,0,89,347,335,62,1481
9100,6645,334,89,508,138,18333,10889,223,87,277,59,37,1482
7653,41219,229,0,546,49,5327,32504,280,60,417,222,98,1482
2429,13388,276,201,466,0,4097,21451,170,108,323,50,35,1482
7387,34081,592,482,541,0,5612,20601,266,173,471,176,95,1482
18836,2487,823,462,898,267,46726,3557,712,400,609,350,51,1486
18947,16072,1448,654,1086,634,28446,22786,963,408,649,388,84,1487
53073,18720,480,241,162,280,119729,31324,413,108,295,215,44,1491
35853,16403,867,258,994,350,75825,26419,996,128,710,371,44,1493
9540,2829,214,234,331,32,21837,5961,388,116,240,286,33,1494
4939,4379,174,179,394,95,17491,13277,65,78,165,52,19,1494
22955,1934,359,241,319,400,54112,3179,249,223,156,312,49,1495
39432,12644,168,205,154,22,63136,19061,289,144,323,198,87,1499
10438,3428,518,137,486,144,21561,6233,637,120,189,156,36,1502
12213,3361,403,412,463,0,26699,6157,337,301,492,41,54,1504
43875,3252,510,149,793,159,96520,4972,617,166,443,357,45,1505
28578,12650,1185,689,1488,455,60987,17411,691,310,1177,448,54,1509
5951,2088,294,25,493,107,23182,5692,381,0,461,0,20,1509
21055,2163,569,235,253,386,47733,3302,559,142,427,326,53,1513
57546,20462,1246,161,838,413,130263,34464,911,74,561,256,39,1516
58273,2259,808,122,192,98,130415,5058,625,130,324,446,46,1519
51922,4820,893,205,876,303,58961,5227,740,137,548,236,90,1520
42871,654,825,480,795,100,93317,1306,957,297,421,210,37,1523
7856,2062,103,105,292,192,29394,5557,183,23,267,124,22,1524
10330,6153,175,256,0,65,18887,9626,517,321,244,186,58,1524
8204,3374,890,158,151,247,19327,6046,808,123,182,303,36,1528
25187,1411,0,166,768,22,47535,3426,176,206,498,213,41,1528
50061,497,1027,229,586,0,93899,2480,800,130,348,37,45,1528
42694,5831,214,0,903,88,79894,7423,592,73,536,158,63,1530
12362,2750,359,253,294,0,28389,5780,614,154,181,0,30,1530
18223,1850,412,311,783,7,33706,5963,585,195,664,32,41,1533
10379,2227,177,400,328,23,22179,5427,325,240,113,0,29,1534
40918,3023,119,340,637,98,88330,6592,271,180,417,143,50,1534
13876,3784,866,201,474,335,20469,5749,621,210,477,287,43,1535
14331,4913,415,0,600,0,24756,7893,463,51,319,276,55,1536
8347,5959,246,258,544,371,25930,14041,150,216,442,457,21,1537
16290,2367,220,0,0,89,34522,5504,126,0,0,21,34,1538
15662,2412,532,315,396,161,58566,6472,506,296,189,287,21,1539
11057,2554,504,15,439,17,24735,5627,573,113,553,47,37,1539
9300,1845,557,225,421,131,39201,4539,647,176,238,203,23,1540
1011,2243,292,99,186,0,4190,7405,289,0,0,0,14,1545
39313,2157,0,146,231,129,104886,3506,397,99,234,261,33,1548
31330,3456,643,331,786,307,49073,7149,426,165,460,502,40,1550
19969,5047,7,60,384,205,41926,5250,654,102,318,291,53,1550
13361,2219,198,314,219,155,29572,5700,268,229,152,169,40,1551
48059,3735,42,163,0,0,102157,4135,155,97,158,192,54,1553
15569,2731,632,214,496,234,37780,4985,603,135,281,251,32,1556
8708,1231,375,134,291,316,37806,5051,581,53,72,402,18,1557
117112,5818,1602,584,118,644,207956,6570,846,316,258,461,63,1557
14517,1789,0,0,454,223,25312,5267,109,0,283,315,48,1557
10857,2549,267,95,613,100,24155,5615,446,72,479,126,31,1559
11366,3092,311,0,349,220,21977,5692,211,13,215,208,41,1559
7033,2808,557,427,225,77,27111,5340,565,242,18,79,27,1560
83092,19217,0,0,450,108,37185,8890,375,40,401,295,175,1560
49586,4548,0,54,538,165,96949,6532,294,103,511,226,60,1565
17130,4423,109,293,484,0,33697,7584,253,221,221,109,36,1570
24932,9202,359,119,487,286,28126,7502,283,170,300,228,72,1570
111966,20455,823,1061,349,0,37780,6461,473,356,416,197,220,1571
61885,8463,947,119,786,331,114415,8889,655,253,398,324,53,1572
32900,3265,1030,126,345,79,69711,6093,920,83,214,252,32,1572
1712,1677,0,169,285,120,10229,7317,0,59,100,13,12,1573
6594,2527,455,249,213,180,25054,5749,481,199,45,157,25,1575
49652,27870,1641,415,174,491,95180,44475,973,305,229,343,40,1575
3691,4309,1,102,198,261,11422,9782,25,0,168,190,22,1578
7773,1165,62,146,277,146,38209,5001,0,112,171,58,17,1578
9229,1693,304,402,637,0,30115,5266,377,332,443,151,26,1578
13637,3101,50,178,793,155,34476,5200,259,201,489,146,36,1580
11191,1488,0,385,222,123,46292,5225,0,276,90,52,21,1581
50293,19982,717,204,300,444,101200,23417,602,186,145,362,58,1582
28051,3488,0,278,421,262,88540,8027,0,195,423,230,30,1583
80271,18152,1397,77,204,273,138511,25891,937,102,258,197,70,1585
25557,2832,25,306,0,0,32174,5151,558,176,146,190,73,1585
7705,2663,634,179,322,0,18952,6208,763,134,177,0,26,1586
4768,2354,91,173,237,152,18026,7680,384,51,27,304,17,1586
5820,1207,115,190,42,241,32605,5282,47,100,0,215,14,1587
20727,2917,516,40,234,61,40254,6028,673,136,233,213,34,1588
8756,1801,258,486,619,105,31083,5253,250,463,527,137,28,1590
17107,2468,0,269,699,268,42192,3779,355,235,777,372,43,1590
325225,19015,677,0,177,494,572970,28138,630,119,351,437,120,1591
11683,1629,91,382,507,126,46026,3845,111,354,574,139,27,1592
18195,4806,962,0,486,92,22950,6215,552,0,284,184,57,1594
59945,10735,551,68,363,41,107290,12354,802,100,507,191,76,1595
9212,830,35,182,424,392,44896,3415,142,72,293,471,16,1595
100885,4512,575,90,591,129,221666,8141,968,72,430,81,39,1596
13224,6121,634,166,364,297,47651,12753,955,179,251,176,34,1597
21000,3898,447,392,450,850,28670,6709,581,222,222,312,64,1597
12962,1879,177,187,283,231,31616,5187,380,70,181,117,36,1599
